コード,仕入先名,合計原価,手数料,ハイビー会費,支払計
01AHS,ホテルマイステイズプレミア札幌パーク,114150,11220,0,102930
01BHK,ベッセルホテルカンパーナすすきの,637670,82900,0,554773
01BIS,ベッセルイン札幌中島公園,158290,20577,0,137714
01CTZ,ＡＮＡクラウンプラザホテル千歳,42680,4268,0,38412
01FPH,クインテッサホテル札幌,143330,18634,1432,123265
01FSS,相鉄フレッサイン札幌すすきの,216920,21692,2168,193060
01GRH,札幌グランドホテル,35200,3520,0,31680
01HKH,函館国際ホテル,38000,4862,374,32764
01HLO,グランドパーク小樽,48070,6249,480,41341
01HME,ホテルモントレエーデルホフ札幌,59400,7722,594,51084
01HMN,はまなす観光バス株式会社,231680,32010,0,199670
01HPH,ホテルパークヒルズ,28900,3718,0,25182
01JRH,北海道旅客鉄道株式会社（JR北海道）,170260,0,0,170260
01JRN,ＪＲタワーホテル日航札幌,114620,11462,0,103158
01KEK,ホテル京阪　札幌,95700,12442,0,83260
01KGM,札幌場外市場「北のグルメ」,3300,330,33,2937
01KYI,札幌東急REIホテル,72490,9424,724,62342
01LHE,ラ・ジェント・ステイ函館駅前,42400,5434,0,36966
01NES,ホテルネッツ札幌,56760,5676,0,51084
01NOV,プレミアホテル中島公園 札幌,105600,13728,0,91872
01QSS,クインテッサホテル札幌すすきの,159060,20680,0,138380
01RBA,ラビスタ函館ベイ ANNEX,39900,5940,0,33960
01RHB,ラビスタ函館ベイ,302800,44880,0,257920
01RMD,ANAホリデイ・イン札幌すすきの,213400,27456,0,185944
01RSH,ﾌﾟﾚﾐｱﾎﾃﾙTSUBAKI札幌,18150,2360,0,15791
01RSS,ホテルロンシャンサッポロ,146300,19019,0,127281
01S1W,ホテルグレイスリー札幌,13530,1759,0,11771
01SAH,ANAクラウンプラザホテル札幌,27500,4125,0,23375
01SDH,知床第一ホテル,34700,5115,341,29244
01SMH,HOTEL&SPA　センチュリーマリーナ函館,115600,14872,0,100728
01SNS,ソラリア西鉄ホテル札幌,491700,49170,0,442530
01SPE,札幌エクセルホテル東急,95480,12413,953,82114
01SPT,札幌プリンスホテル,2883295,212927,0,2670368
01STB,フェアフィールド・バイ・マリオット札幌,249700,32460,2493,214747
01TRI,ホテルリソルトリニティ札幌,99000,12870,0,86130
01YUG,イマジン　ホテル＆リゾート函館,62200,9240,616,52344
13YOK,赤坂陽光ホテル,23300,2330,0,20970
39OHK,オリエントﾎﾃﾙ高知,180400,17226,0,163174
40IOJ,株式会社イデックスオート・ジャパン,483900,72585,0,411315
45FNX,ﾌｪﾆｯｸｽｼｰｶﾞｲｱﾘｿﾞｰﾄ,270000,19383,0,250617
45SGO,シェラトン・グランデ・オーシャン,102900,10290,0,92610
46BYM,ばしゃ山村,366300,35750,0,330550
46HSK,指宿白水館,821950,102960,0,718990
47ACN,ホテルアクアチッタナハ by WBF,363000,50820,3630,308550
47ATG,ジ・アッタテラスゴルフリゾート,45600,2167,0,43433
47BCC,かねひで喜瀬カントリークラブ,512980,36000,0,476980
47BHK,ベッセルホテルカンパーナ沖縄,154300,21947,1463,130894
47BUS,ザ・ブセナテラス,156600,21924,1566,133110
47EMC,EMｳｪﾙﾈｽ暮らしの発酵ﾗｲﾌｽﾀｲﾙﾘｿﾞｰﾄ,41800,6270,418,35112
47GRG,GRGホテル那覇,163400,24510,0,138890
47GRM,ホテル グランメール,128040,17926,1280,108834
47HAV,ホテル日航アリビラ,2487550,306360,22831,2158359
47HOS,ヒルトン沖縄瀬底リゾート,533500,78375,5225,449900
47HPR,ホテルパ-ムロイヤルリゾート国際通り,496980,69577,4969,422434
47HRK,ヒューイットリゾート那覇,40700,6105,407,34188
47IEJ,伊江島観光バス,265580,30646,0,234934
47IOJ,株式会社イデックスオート・ジャパン,253500,38331,2535,212634
47JCC,株式会社ジェイシーシー,442750,40040,3080,399630
47JCN,ホテルJALシティ那覇,109450,16418,1094,91939
47JEO,株式会社ジャパンエンターテインメント,781990,78199,0,703791
47KGC,カヌチャゴルフコース,336984,23607,0,313377
47KNV,カヌチャベイホテル＆ヴィラズ,1376780,127712,9974,1239094
47KRC,（株）カヌチャレンタカー,62950,5170,0,57780
47KRF,ｶﾌｰﾘｿﾞｰﾄﾌﾁｬｸ　ｺﾝﾄﾞ･ﾎﾃﾙ,2171400,303996,21714,1845690
47LQU,レクー沖縄北谷スパ＆リゾート,85800,12872,858,72074
47LSR,ロワジールホテル那覇,4366670,458920,35244,3872506
47LSS,ﾛﾜｼﾞｰﾙｽﾊﾟﾀﾜｰ,189200,26488,1892,160820
47LTK,ホテルランタナ那覇国際通り,81400,12210,814,68376
47NBH,那覇ビーチサイドホテル,46000,6900,0,39100
47NHN,沖縄ナハナ　ホテル＆スパ,285800,41746,2783,241273
47NRN,西鉄リゾートイン那覇,299140,44490,2966,251684
47NVO,ノボテル沖縄那覇,69300,6930,693,61677
47OGC,ダブルツリーbyヒルトン那覇首里城,3582373,418886,30500,3132989
47OHO,オリエンタルホテル沖縄リゾート＆スパ,1530906,171683,12215,1347009
47OIH,（株）沖一ハイヤー,134000,26800,0,107200
47ORK,おろくバス,591190,80025,0,511165
47OTS,OTS交通株式会社,1582861,205738,0,1377124
47PAC,パシフィックホテル沖縄,89100,13365,891,74844
47PNG,ホテルピースアイランド名護,16060,2248,0,13812
47RKB,琉球バス交通,673200,85008,0,588192
47RSN,レンブラントスタイル那覇,25080,3762,0,21318
47RSP,リザンシーパークホテル谷茶ベイ,1893540,271426,18094,1604022
47SDN,首里殿内,45000,6750,0,38250
47SKK,サムズアンカーイン　国際通り店,56250,4725,0,51525
47SOA,ダブルツリーｂｙヒルトン那覇,265430,38742,2582,224106
47SOL,ソルヴィータホテル那覇,233100,34965,0,198135
47SWH,南西観光ホテル,335500,40260,3355,291885
47TIA,東横イン　那覇旭橋駅前,8300,830,0,7470
47TMK,HOTEL　AZAT,75350,10549,752,64049
47YHN,ユインチホテル南城,781550,117234,7815,656504
47YKB,有限会社カリー観光,702950,97511,0,605439
50KIR,ｳｫｰﾀｰﾏｰｸﾎﾃﾙ沖縄　久米ｱｲﾗﾝﾄﾞ,564300,84645,5643,474012
51ATM,ホテルアトールエメラルド宮古島,169400,25410,1694,142296
51MMB,宮古協栄バス（資）,177100,23023,0,154077
53AJI,あじ彩石垣島,117250,17325,0,99925
53FUN,郷土料理　舟蔵の里,35640,3520,0,32120
53IAH,ANAｲﾝﾀｰｺﾝﾁﾈﾝﾀﾙ石垣ﾘｿﾞｰﾄ,1130730,147110,10690,972930
53IDK,石垣島ドリーム観光,528000,105600,0,422400
53IEY,株式会社家康コーポレーション　石垣島営業,141800,17820,1188,122792
53ISS,石垣シーサイドホテル,330935,46828,3121,280988
53MYH,南の美ら花　ホテルミヤヒラ,1013650,148337,9888,855429
53NYY,アートホテル石垣島,132000,18480,1320,112200
53PII,ホテルピースアイランド石垣ｉｎ八島,133375,18672,1333,113370
53RGI,ルートイングランティア石垣,316800,47520,3168,266112
53SIN,ベッセルホテル石垣島,69520,10428,695,58397
53TII,東横イン石垣島,39600,3960,0,35640
53VFR,フサキビーチリゾート ホテル＆ヴィラズ,247500,24000,2400,221100
A0001,全日空,2213860,0,0,2213860
A0002,日本航空,1625320,0,0,1625320
A0035,Peach　Aviation,517180,0,0,517180
A215,有限会社　安栄観光,120800,24160,1208,95432
A303,ナゴパイナップルパーク,31200,3120,312,27768
A315,首里城公園,27600,2760,0,24840
A360,財団法人　海洋博覧会記念公園管理財団,59410,5941,0,53469
GRY01,【01GＳYへ変更】元祖ラーメン横丁会,2000,100,0,1900
HRM10,ホテルオリオンモトブリゾート＆スパ,31500,3150,0,28350
KRF10,ｶﾌｰﾘｿﾞｰﾄﾌﾁｬｸ　ｺﾝﾄﾞ･ﾎﾃﾙ,422800,30000,0,392800
OGARA,琉球ガラス村,39600,3960,396,35244
OKNV1,カヌチャベイホテル＆ヴィラズ,71280,0,0,71280
OTA,デジタルDMO,600930,10602,0,590328
RR011,OTSレンタカー営業所,1243692,154478,0,1089215
SNUKT,瀬長島ウミカジテラス,432000,0,0,432000
TKSK,渡嘉敷村営船,38480,1924,0,36556
TTTTT,出発日精算用ｸｰﾎﾟﾝ,13822079,0,0,13822079
TYOB,東京バス株式会社沖縄営業所,301540,43395,0,258145
YEKF,八重山観光フェリー株式会社,12480,864,0,11616
ZAMA,座間味村役場那覇出張所,24540,1227,0,23313
okihi,株式会社　沖一ハイヤー,1110,0,0,1110
